编年史略

（西部地区的编年史）

第一纪元以“大决战”告终，此战中维林诺大军攻陷桑戈洛锥姆，推翻了魔苟斯。此后绝大多数诺多精灵返回了极西之地，居住在能够望见维林诺的埃瑞西亚岛上，许多辛达精灵也渡海而去。

第二纪元以首次推翻魔苟斯的爪牙索隆，夺取至尊戒告终。

第三纪元随魔戒大战结束而告终，但直到埃尔隆德大人离去，第四纪元才被视为开始。人类的统治从此来临，中洲一切其他“能言种族”自此衰落。

在第四纪元，先前的纪元常被称为“远古时代”，但该名称其实只适用于逐出魔苟斯之前的年代。彼时的历史，本书中没有记载。

#### 第二纪元

这段时期对中洲的人类来说是黑暗年代，但对努门诺尔来说则是辉煌年代。中洲种种事件的相应记录稀少而又简略，日期也常不明确。

在这个纪元伊始，许多高等精灵仍留在中洲。他们多数居住在埃瑞德路因山脉以西的林顿，但在巴拉督尔建成之前，许多辛达精灵向东迁移，有些在遥远的森林中建立了王国，那里他们的子民主要是西尔凡精灵。大绿林北方的精灵王瑟兰杜伊便是这些辛达精灵之一。在林顿，吉尔–加拉德居住在路恩河以北，他是流亡诺多诸王的最后一位继承人，并被奉为西方精灵的至高王。同样在林顿，辛葛的亲族凯勒博恩曾有一段时间居住在路恩河以南。凯勒博恩的妻子加拉德瑞尔是最伟大的精灵女子。她是芬罗德·费拉贡德的妹妹，而芬罗德是人类之友，曾是纳国斯隆德之王，他为拯救巴拉希尔之子贝伦献出了生命。

后来，一些诺多精灵前往埃瑞吉安，该地位于迷雾山脉以西，临近墨瑞亚西门。这是因为，他们得知墨瑞亚发现了秘银。[1]诺多精灵是能工巧匠，他们对矮人的态度，不像辛达精灵那样不友善。不过，都林一族与埃瑞吉安的精灵工匠之间发展出的友谊，是两支种族之间有史以来最亲密的。凯勒布林博是埃瑞吉安之主，也是此地最伟大的工匠。他是费艾诺的后裔。

#### 年份

1 灰港以及林顿建立。
11日 咕噜造访希洛布，但看到熟睡的弗罗多，几乎后悔。德内梭尔派法拉米尔前往欧斯吉利亚斯。阿拉贡抵达林希尔，进入莱本宁。东洛汗自北方遭到侵略。罗瑞恩第一次遭到攻击。

12日 咕噜带领弗罗多进入希洛布的巢穴。法拉米尔撤退到主道双堡。希奥顿在明里蒙扎营。阿拉贡将敌人驱往佩拉基尔。恩特击败了入侵洛汗者。

13日 弗罗多被奇立斯乌苟的奥克俘虏。佩兰诺被侵占。法拉米尔负伤。阿拉贡抵达佩拉基尔，夺过舰队。希奥顿来到德鲁阿丹森林。

14日 山姆怀斯在塔中找到弗罗多。米那斯提力斯遭到围攻。洛希尔人在野人带领下，来到灰森林。

15日 凌晨时分，巫王攻破白城大门。德内梭尔点起火葬柴堆自焚。鸡鸣时分，传来洛希尔人的号角声。佩兰诺平野之战打响。希奥顿被杀害。阿拉贡举起阿尔玟亲制的旗帜。弗罗多和山姆怀斯逃脱，开始沿着魔盖向北而行。黑森林中发生战斗，瑟兰杜伊击退多古尔都的军队。罗瑞恩第二次遭到攻击。

16日 众领导者辩论。弗罗多从魔盖望过营地，见到末日山。

17日 河谷邦之战打响。河谷邦之王布兰德和山下之王“铁足”戴因双双牺牲。许多矮人和人类在埃瑞博山避难，遭到围困。沙格拉特将弗罗多的斗篷、锁甲和剑带往巴拉督尔。

18日 西方大军从米那斯提力斯进军。弗罗多望见艾森毛兹；在从杜尔桑通往乌顿谷的路上，他被奥克追上。

19日 大军抵达魔古尔山谷。弗罗多和山姆怀斯逃脱，开始沿着通往巴拉督尔的路行进。

22日 恐怖的夜幕降临。弗罗多和山姆怀斯离开大路，转向南方，去往末日山。罗瑞恩第三次遭到攻击。

23日 大军离开伊希利恩。阿拉贡遣散了软弱的人。弗罗多和山姆怀斯丢弃了武器和装备。

24日 弗罗多和山姆怀斯走完最后一段路程，抵达末日山脚下。大军在魔栏农荒地中扎营。

25日 大军在熔渣丘陵上遭到围困。弗罗多和山姆怀斯抵达萨马斯瑙尔。咕噜夺走魔戒，坠入末日裂罅。巴拉督尔倒塌，索隆消亡。

邪黑塔倒塌、索隆消亡之后，魔影从所有反抗他的人们心头消散，恐惧和绝望却笼罩了他的爪牙和同盟。多古尔都向罗瑞恩发起了三次进攻，但那片土地上的精灵族人十分英勇，此外，驻留该地的力量非常强大，只有索隆亲至才有可能征服。虽然边境的美丽森林受到了严重损害，但攻击均被击退了。而魔影消散之后，凯勒博恩出击，带领罗瑞恩的大军乘着许多船只渡过了安都因河。他们攻下了多古尔都，加拉德瑞尔推倒其城墙，揭开其地洞，森林得到了净化。

北方也爆发了战争，邪恶现身。瑟兰杜伊的王国遭到侵略，林中的战斗持续良久，大火造成了巨大破坏，但最终瑟兰杜伊赢得了胜利。在精灵新年那天，凯勒博恩和瑟兰杜伊在森林中相会，他们将黑森林重新命名为“埃林拉斯嘉兰”，即“绿叶森林”。瑟兰杜伊将一切北方区域纳入自己的统治之下，远至森林中耸起的山岭。凯勒博恩则取得了狭地以南的南部森林，将其命名为东罗瑞恩。中间的所有广阔森林，都交给了贝奥恩一族和林中人类。但加拉德瑞尔西行之后寥寥几年，凯勒博恩便厌倦了自己的王国，去了伊姆拉缀斯，与埃尔隆德的儿子们为伴。在大绿林，西尔凡精灵依然不受打扰，但在罗瑞恩，情况却令人悲伤，它过去的居民只有少数还流连于此，卡拉斯加拉松光明已逝，歌谣不再。

在大军围困米那斯提力斯的同时，一支威胁了布兰德王国边境很久的索隆同盟军渡过了卡尔能河，布兰德被逐回河谷城。他在那里得到了埃瑞博山矮人的援助，孤山脚下发生了一场大战。战斗持续了三天，最终河谷邦之王布兰德和山下之王“铁足”戴因战死，东夷获胜。但他们攻不下大门，矮人和人类有许多都在埃瑞博山避难，被围困在那里。

当南方联军大捷的消息传来，索隆的北路军大惊失措。被困的人们冲杀出来，大败敌人，索隆军队余众逃往东方，不再侵扰河谷邦。随后，布兰德之子巴德二世成为河谷邦之王；戴因之子、“石盔”梭林三世成为山下之王。他们派使者参加了国王埃莱萨的加冕仪式。他们的王国则在他们的有生之年始终屹立，与刚铎结为友邦，并受西方之王统治与保护。

从巴拉督尔倒塌到第三纪元结束之间的主要日期[6]

#### 3019年（夏尔纪年1419年）

##### 3月

27日 巴德二世和“石盔”梭林三世将敌人赶出河谷邦。

28日 凯勒博恩越过安都因河；开始摧毁多古尔都。

##### 4月

6日 凯勒博恩与瑟兰杜伊会面。

8日 持戒人在科瑁兰原野获得众人礼敬。

##### 5月

1日 国王埃莱萨加冕。埃尔隆德和阿尔玟从幽谷出发。

8日 伊奥梅尔和伊奥温同埃尔隆德的儿子们前往洛汗。

20日 埃尔隆德和阿尔玟抵达罗瑞恩。

27日 阿尔玟及护卫队离开罗瑞恩。

##### 6月

14日 埃尔隆德的儿子们迎上护卫队，带阿尔玟来到埃多拉斯。

16日 他们出发前往刚铎。

25日 国王埃莱萨发现白树的小树苗。

莱斯一日 阿尔玟来到白城。

年中日 埃莱萨和阿尔玟举行婚礼。

##### 7月

18日 伊奥梅尔回到米那斯提力斯。

22日 希奥顿王的葬礼护卫队出发。

##### 8月

7日 护卫队抵达埃多拉斯。

10日 希奥顿王的葬礼。

14日 宾客们向伊奥梅尔王告别。

15日 树须释放萨茹曼。

18日 他们来到海尔姆深谷。

22日 他们来到艾森加德，日落时分与西方之王告别。

28日 他们追上萨茹曼。萨茹曼转而去往夏尔。

##### 9月

6日 众人在看得见墨瑞亚群山的地方停下。

13日 凯勒博恩和加拉德瑞尔离开，余人出发前往幽谷。

21日 他们回到幽谷。

22日 比尔博的一百二十九岁生日。萨茹曼抵达夏尔。

##### 10月

5日 甘道夫和霍比特人离开幽谷。

6日 他们涉过布茹伊能渡口。弗罗多第一次感到疼痛重新发作。

28日 入夜，他们抵达布理。

30日 他们离开布理。夜色中，四位“旅行者”抵达白兰地桥。

##### 11月

1日 他们在蛙泽屯被捕。

2日 他们来到傍水镇，鼓动夏尔居民。

3日 傍水镇之战，萨茹曼身死。魔戒大战结束。

#### 3020年（夏尔纪年1420年，大丰收年）

##### 3月

13日 弗罗多生病（他遭到希洛布毒害的周年日）。

##### 4月

6日 瑁珑树在集会场盛开繁花。

##### 5月

1日 山姆怀斯与罗丝成婚。

年中日 弗罗多辞职不再做市长，威尔·白足重新上任。

##### 9月

22日 比尔博的一百三十岁生日。

##### 10月

6日 弗罗多再次生病。

#### 3021年（夏尔纪年1421年，第三纪元末年）

##### 3月

13日 弗罗多再次生病。

25日 山姆怀斯的女儿、“美丽的”埃拉诺[7]出生。按照刚铎纪年，第四纪元自这天开始。

##### 9月

21日 弗罗多和山姆怀斯从霍比屯出发。

22日 他们在林尾地遇到三位持戒人最后一次骑行。

29日 他们抵达灰港。弗罗多和比尔博与三位持戒人渡海而去。第三纪元结束。

##### 10月

6日 山姆怀斯回到袋底洞。

#### 关于魔戒同盟成员的后续事件

##### 夏尔纪年

1422 按照夏尔纪年法，第四纪元以这年年初开始，但夏尔纪年的年份依旧沿用下去。

1427 威尔·白足辞职。山姆怀斯被选为夏尔市长。佩里格林·图克与长崖镇的黛蒙德成婚。国王埃莱萨颁布一项法令，禁止人类进入夏尔；他将夏尔列为受北方王权保护的自由邦。

1430 佩里格林之子法拉米尔出生。

1431 山姆怀斯的女儿戈蒂洛克丝出生。

1432 梅里阿道克被称为“了不起的梅里阿道克”，成为雄鹿地统领。伊奥梅尔王和伊希利恩的伊奥温夫人赠给他大量礼物。

1434 佩里格林成为大图克兼长官。国王埃莱萨任命长官、统领和市长为北方王国的顾问。山姆怀斯大人第二次被选为市长。

1436 国王埃莱萨骑马来到北方，在暮暗湖住了一段时间。他来到白兰地桥，在那里迎接朋友们。他将杜内丹之星送给山姆怀斯大人，并让埃拉诺成为王后阿尔玟的荣誉侍女。

1441 山姆怀斯大人第三次成为市长。

1442 山姆怀斯大人、他的妻子和埃拉诺骑马前往刚铎，在那里住了一年。托曼·科顿大人担任代理市长。

1448 山姆怀斯大人第四次成为市长。

1451 美丽的埃拉诺与远岗绿丘的法斯特雷德成婚。

1452 从远岗到塔丘（埃敏贝莱德）一带，[8]即西界，由国王赠给夏尔。许多霍比特人搬到了那里。

1454 法斯特雷德和埃拉诺之子埃尔夫斯坦·美裔出生。

1455 山姆怀斯大人第五次成为市长。

1462 山姆怀斯大人第六次成为市长。应他的要求，长官任命法斯特雷德为“西界守护”。法斯特雷德和埃拉诺在塔丘上的住处塔底居安家，他们的后代、塔丘的美裔家族，在那里居住了许多世代。

1463 法拉米尔·图克与山姆怀斯之女戈蒂洛克丝成婚。

1469 山姆怀斯大人第七次、也是最后一次成为市长。他任期截止于1476年，他九十六岁了。

1482 山姆怀斯大人的妻子罗丝夫人在年中日去世。9月22日，山姆怀斯大人骑马离开袋底洞。他来到塔丘，最后一次见到埃拉诺，将红皮书交给了她，此书后来便由美裔家族保管。自埃拉诺起，他们的家族中代代相传，说山姆怀斯过了群塔，去了灰港，作为最后一位持戒人渡海西去。

1484 是年春天，洛汗向雄鹿地送信，伊奥梅尔王希望再见霍尔德威奈大人一面。那时梅里阿道克已经年老（一百零二岁），但仍精神矍铄。他与他的朋友佩里格林长官商议，不久以后便将财产权力移交给儿子们，随后骑马越过萨恩渡口，再也不曾在夏尔现身。后来听说，梅里阿道克大人去了埃多拉斯，陪在伊奥梅尔王身边，直到那年秋天，伊奥梅尔王去世。接着梅里阿道克大人和佩里格林长官前往刚铎，在那个王国中度过了短暂的余生。他们死后，被安置在拉斯狄能，与刚铎伟人同眠。

1541 是年13月1日，国王埃莱萨终于去世。据说，梅里阿道克和佩里格林的墓床就设在这位伟大君王的墓床边。接着，莱戈拉斯在伊希利恩造了一条灰船，沿安都因河扬帆而下，就此渡海而去；据说，矮人吉姆利与他同行。而当那只船逝去，魔戒同盟在中洲也随之告终。

  


[1]见第一部卷二第四章。

[2]见第二部卷三第十一章。

[3]伊斯塔尔（Istar，复数Istari）。—译者注

[4]见第二部卷四第五章。

[5] 后来事态变得明朗了：萨茹曼当时已经动念要私占至尊戒，他希望，倘若暂时放任索隆不管，魔戒会因寻找主人而现身。

[6]月份和日期依照夏尔历法给出。

[7]她因美貌以“美丽的埃拉诺”闻名，许多人说她看起来不像非霍比特人，更像精灵少女。她长着金发，这在夏尔非常少见。不过山姆怀斯还有两个女儿也长着金发，在这段时期出生的许多孩子也是这样。

[8]见第一部楔子，以及第三部附录一。

  



Family Trees (Hobbits) 

### 附录三 家族谱系（霍比特人）

  


这些家谱中给出的人名，只不过是从众多人名中选出的一部分，其中大多数要么是比尔博告别宴会上的客人，要么就是这些客人的直系祖先。宴会上的客人以下划线标出。这里还给出了另外一些人名，他们与正文所述的重大事件有关。此外，也给出了一些关于山姆怀斯的家系信息，他是加德纳家族的始祖，后来变成了有影响力的名人。[1]

人名后的数字表示出生日期（以及死亡日期，如果有记录的话）。所有日期都是依据夏尔纪年给出的，从夏尔纪年元年（第三纪元1601年），马尔科和布兰科兄弟俩越过白兰地河那年算起。

  


[1]对霍比特人姓名译法的说明：托尔金在《〈魔戒〉名称指南》一文中对许多人名提出了特殊的翻译要求，如：普通霍比特人的姓氏若有含义，均应意译；图克家和白兰地鹿家的人名通常要求音译（他们经常取听起来显得很有贵族气息的名字）。译者的原则是尽可能满足作者的要求，但由于中文和《指南》一文针对的拼音语言区别极大，难免出现无法两全其美的情况，故不得不采取一些妥协。（1）霍比特人的女子名常常使用珠宝、花朵的名称，按要求应尽量意译；但这样的译法会产生大量完全不符合中文读者习惯的人名，故译者权衡再三后还是采取了音译的处理方法。值得特别指出的是山姆怀斯的姊妹玛丽戈德（Marigold）这个人名的情况：托尔金特地要求把她的名字译成对应的金色花朵名（“金盏花”），这是因为她拥有霍比特人中十分罕见的金发；她是金发这个事实，体现了山姆怀斯也拥有一部分白肤族血统，这部分血统因加拉德瑞尔夫人的眷顾而得以在他的子女当中体现出来，如金发的埃拉诺和戈蒂洛克丝（Goldilocks可指“金凤花”）。尽管译者综合考虑之下决定将Marigold音译，但有必要将这个名字后的考虑传达给读者。（2）托尔金有意使用了一些现代英国姓氏（或将其稍加调整），以创造故事与现实的联系，从而赋予故事历史感，这种情况下译者也采用了中文常见的音译，如“加德纳”（Gardner），显然是由“园丁”（Gardener）一词而来。—译者注  


  


  



Calendars

### 附录四 历法

夏尔历法（适用于所有年份）  


每一年都是从一个星期的第一天、也就是星期六开始，并以一个星期的最后一天、也就是星期五结束。“年中日”，以及闰年中的“闰莱斯”（Overlithe），都是没有星期几的名称的。年中日之前的莱斯日[1]称为“莱斯一日”（1 Lithe），之后的则称为“莱斯二日”（2 Lithe）。年末的尤尔日称为“尤尔一日”（1 Yule），年初的则称为“尤尔二日”（2 Yule）。闰莱斯是一个特殊的节日，但“主魔戒”历史中没有哪个重要年份适逢其会。1420年有过一次，那一年有着著名的丰收和美妙的夏季，据说那年的狂欢庆祝是人们记忆和记载中最盛大的。

#### 各地历法

夏尔的历法，有几项特色与我们的不同。一年的长度无疑是相同的，[2] 这是因为，尽管现在那段时光要以累世经年来计算，但按照大地的历程来衡量，并不算特别久远。霍比特人的记载表明，当他们仍是一支流浪民族时，没有“星期”的概念，但有“月份”，月份大致由月相决定，他们记载日期、计算时间都是模糊而不准确的。他们开始在埃利阿多西部地区安家落户时，采用了杜内丹人的“国王纪年”。国王纪年追本溯源来自埃尔达，但夏尔的霍比特人引入了若干小改动。该历法又称“夏尔纪年”，最终被布理采用，不过他们没有像夏尔那样，把开垦夏尔的那年定为第一年。

要从古老的故事和习俗中发掘出当时人们熟知并视为理所当然的事物（例如字母的名称、一星期中每一天的名称，以及月份的名称和长度）的精确信息，常常是困难的。但夏尔的霍比特人普遍关心家系，而且在魔戒大战之后，他们当中博学的人又对古老的历史产生了兴趣。出于这些原因，他们似乎相当关注和重视日期，甚至还画出了复杂的图表，阐明自己的历法系统与其他系统之间的联系。笔者并不擅长这类事务，可能也犯了许多错误；不过无论如何，夏尔纪年1418年和1419年这两个至关重要的年份中发生的大事，《红皮书》中列得极其详细，因而那段时期的日期和时间不可能有什么疑点。

如同山姆怀斯评论的那样，中洲的埃尔达明显拥有更多可供支配的时间。他们的计时单位很长，常译为“年”的昆雅语单词yén其实相当于我们的144年。埃尔达有着尽可能采用6和12作为基数来计数的倾向。他们称为ré的一个太阳日是从日落计至下一个日落，而一个yén有52596日。出于仪式而非实用的考虑，埃尔达将六天算为一星期（即enquië），一个yén包含8766个这样的enquië（其复数形式为enquier），计算时从年初到年末，连续不断。

埃尔达在中洲也观察到了一种较短的周期，即太阳年。若是大体考虑天文学方面，这种周期就称为coranar或“太阳周期”；然而若是主要考虑草木的季节变化，便通常称为loa，“成长”（特别是在西北部地区），一般来说这是精灵的普遍考虑。一个loa被划分成可以视为“长月”或“短季”的若干时期，毫无疑问，不同地区有所不同，但霍比特人只提供了有关伊姆拉缀斯历的资料。该历法包含六个这样的“季节”，其昆雅语名分别为tuilë，lairë，yávië，quellë，hrívë，coirë，可译作“春”、“夏”、“秋”、“凋”、“冬”、“萌”。它们的辛达语名为ethuil，laer，iavas，firith，rhîw，echuir。“凋”在昆雅语中又称为lasse-lanta（意为“叶落”），辛达语中则称为narbeleth（意为“日亏”）。

lairë和hrívë各包含72天，余者则各包含54天。一个loa以tuilë的前一天（yestarë）起始，以coirë的后一天（mettarë）结束。在yávië和quellë之间插入了三个“中间日”（enderë）[3]。这样一年便是365天，每隔12年再补以双倍的enderë（也就是额外增加三天）。

由此导致的误差是如何处理的，笔者并不确知。倘若那时的一年和现在一样长，那么yén就会长出一天有余。《红皮书》历法中有注释表明这种误差是存在的，大意是：“幽谷纪年”中每三个yén，最后一年都要缩短三天，也就是免去那年本来应有的双倍enderë，“不过我们这个时代尚未如此调整过”。至于如何调整余下的任何误差，没有记载。

努门诺尔人改变了这些安排。他们将loa划分成了长度更一致的更短的时段，并遵循新年始自仲冬的传统—这是第一纪元时努门诺尔人的祖先、中洲西北部的人类曾经采用的做法。后来，他们还将一周定为七天，并以一个日出（升出东方大海）到下一个日出来计算一天。

努门诺尔，以及诸王统治结束之前的阿尔诺和刚铎，都使用“努门诺尔系统”，称为“国王纪年”。正常的一年包含365天，分为12个astar（即“月份”），其中十个是30天，两个是31天。长的astar位于年中的前后，约为我们的6月和7月。每年的第一天被称为yestarë，中间那天（第183天）被称为loëndë，最后一天则被称为mettarë。这三天不属于任何月份。每四年便以两个enderë或“中间日”来取代loëndë这天，但每百年（haranyë）的最后一年除外。

在努门诺尔，计时始自第二纪元元年。每百年的最后一年扣除一天，这种做法导致的“亏欠”，要等到每千年的最后一年才加以弥补，累积的“千年亏欠”为4小时46分40秒。努门诺尔在第二纪元1000年、2000年和3000年都增补了亏欠。第二纪元3319年努门诺尔沉没之后，这个系统便由流亡者维护，但它被第三纪元起始的新计数扰乱了：第二纪元3442年成了第三纪元元年，从而第三纪元4年被当作了闰年，而不是第三纪元3年（即第二纪元3444年），这就挤进了一个只有365天的短年，导致5小时48分46秒的亏欠，而千年增补也晚了441年，于第三纪元1000年（即第二纪元4441年）和2000年（即第二纪元5441年）实行。为减少由此造成的误差、消除积累的千年亏欠，宰相马迪尔颁布了一套修正历，于第三纪元2060年开始生效，而2059年（即第二纪元5500年）则额外增加两天，以消除实行努门诺尔系统以来五个半的千年周期的误差，但这仍余下了8个小时的亏欠。在2360年，尽管当时亏欠还远不足一天，宰相哈多还是补上了一天；此后再未进行调整。（第三纪元3000年时，由于迫在眉睫的战事威胁，此类事务均被忽略。）到第三纪元末，又经过660年的累积，亏欠仍未达到一整天。

马迪尔引入的修正历被称为“宰相纪年”，最终被绝大多数使用西部语的人采用，只有霍比特人除外。该历法中每个月都包含30天，另外还引入不属于月份的两天：一天是在第三个月和第四个月之间（3月和4月），一天是在第九个月和第十个月之间（9月和10月）。这不属于月份的五天，也就是yestarë，tuilér，loëndë，yáviérë和mettarë，都是节日。

霍比特人因循守旧，继续使用一种经过调整、合乎本族习俗的国王纪年。他们的历法中每月长度相等，均为30天，但6月和7月之间有三天“夏日”，在夏尔称为“莱斯”（Lithe）或“莱斯日”（Lithedays）。每年的最后一天和下一年的最初一天称为“尤尔日”（Yuledays）。尤尔日和莱斯日都不属于任何月份，因此1月1日不是一年中的第一天，而是第二天。每个整四年都包括四个莱斯日，但每百年的最后一年除外。[4]莱斯日和尤尔日均为主要节日，是举办盛宴的时候。额外的一个莱斯日加在年中日之后，因此闰年的第184天称为“闰莱斯”，是个特殊的狂欢日子。整个“尤尔季节”（Yuletide）持续六天，包括一年的末三天和下一年的头三天。

夏尔的居民还引入了一点自己的小创新（同样最终也被布理采用），他们称之为“夏尔改良”。他们觉得，从一年到另一年，日期相对星期几在不停变动，这既不规律，也不方便。因此在艾森格里姆二世的时代，他们便作出了这样的安排：会破坏连续性的多余那天，不再有星期几的名称。此后年中日（以及闰莱斯）都只有名称，而不属于任何星期（参见第一部卷一第十章，甘道夫的信）。这项改良的结果是，一年总是始于一个星期的第一天，终于一个星期的最后一天，而且任一年的同一天都有同样的星期几名称，这样夏尔居民再也不必费心在信件及日记中标记星期几了。[5]他们发觉这项改良在家使用非常方便，但一旦出门在外，走到比布理更远的地方，就不这么方便了。

与正文中一样，笔者在上述说明中用的都是我们现代的月份名称和星期几的称谓。显然，不论是埃尔达、杜内丹人还是霍比特人，实际使用的都不是这些名称。但是，要避免混淆，翻译西部语名称看来是至关重要的，而且无论如何，我们那些名称包含的季节含义也跟夏尔的大致相同。然而，年中日像是为了尽量对应夏至这一天。如此一来，夏尔的日期其实要比我们的超前约十天，我们的新年大致对应夏尔的1月9日。

西部语中通常保留月份的昆雅语名，就像现在广泛使用的各类语言中保留拉丁语名一样。这些月份包括：Narvinyë，Nénimë，Súlimë，Víressë，Lótessë，Nárië，Cermië，Úrimë，Yavannië，Narquelië，Hísimë，Ringarë。其辛达语名（仅杜内丹人使用）为：Narwain，Nínui，Gwaeron，Gwirith，Lothron，Nórui，Cerveth，Urui，Ivanneth，Narbeleth，Hithui，Girithron。

但是，夏尔和布理的霍比特人在月份命名方面都没有遵循西部语用法，而是沿用了自己的老式本地名称，这些似乎是他们古时从安都因河谷的人类那里学来的。至少，河谷邦和洛汗都找得到相似的名称（参见附录六对语言的说明）。这些名称由人类设计，其含义通常已被霍比特人遗忘，哪怕他们起初知道其中包含怎样的重要性，情形也不例外；名称的形式也因而更为模糊，例如，一些月份名称末尾的math是month（即“月份”）的缩写。

夏尔历中列举了夏尔的月份名称。要注意的是，Solmath通常读作（有时也写作）Somath；Thrimidge常常写作Thrimich（古体则是Thrimilch）；Blotmath读作Blodmath或Blommath。布理的月份名称又有所不同：Frery，Solmath，Rethe，Chithing，Thrimidge，莱斯（Lithe），夏日（The Summerdays），Mede，Wedmath，Harvestmath，Wintring，Blooting，Yulemath。Frery，Chithing和Yulemath也在东区使用。[6]

霍比特人的星期是借鉴自杜内丹人，星期中每一天的名称都译自古老的北方王国的命名，而后者又是源自埃尔达。埃尔达的一个星期包含六天，每天的致敬对象或命名蓝本依次是：星辰、太阳、月亮、双圣树、穹苍和维拉（又称众神），最后一天是一星期中最主要的一天。它们的昆雅语名称分别是：Elenya，Anarya，Isilya，Aldúya，Menelya，Valanya（或Tárion）；而辛达语名称是：Orgilion，Oranor，Orithil，Orgaladhad，Ormenel，Orbelain（或Rodyn）。

努门诺尔人保留了一星期中每天的致敬对象与顺序，但把第四天改为Aldëa（辛达语为Orgaladh），所指仅是白树—曾生长在努门诺尔王庭中的宁洛丝据悉便是它的后裔。此外，他们想要一星期中有第七天，又兼他们是伟大的航海家，便在“穹苍日”后插入了“大海日”，即Eärenya（辛达语为Oraearon）。

霍比特人接受了这种安排，但很快遗忘或不再关心这些译名的含义，并且大大缩减了它们的形式，尤其是在日常发音中。首次将努门诺尔名称翻译过来很可能是第三纪元结束之前两千多年的事，那时北方的人类沿用了杜内丹人的星期（这是他们的纪年中最早被外族采用的特色部分）。同月份的名称一样，霍比特人沿用了这些译名，不过其他使用西部语的地区用的都是昆雅语名。

夏尔保存的古代史料为数不多。第三纪元末，幸存资料中最值得一提的就是《黄皮书》，又称《塔克领年鉴》。[7]该书中最早的条目似乎始于弗罗多的时代前至少九百年，许多条目都被《红皮书》中的编年史和家系引用。这些记载中，星期几的名称以古体出现，其中最古老的如下：（1）Sterrendei，（2）Sunnendei，（3）Monendei，（4）Trewesdei，（5）Hevenesdei，（6）Meresdei，（7）Hihdei。在魔戒大战时期的语言中，这些已经变成了：Sterday，Sunday，Monday，Trewsday，Hevensday（或Hensday），Mersday，Highday。

笔者将这些名称也译成了我们自己的名称，很自然地以星期日和星期一开始，它们出现在夏尔的星期中，名称与我们的一样；笔者还将其他名称按照顺序重新取了名。但必须注意：在夏尔，这些名称的关联意义颇有不同。星期五（Highday）是一星期的最后一天，也是最主要的一天，还是休假（午后）与举办丰盛晚宴的日子；从而星期六对应的日子更接近我们的星期一，而星期四更接近我们的星期六。[8]

另外还有几个涉及时间的名称值得一提，尽管它们没有用在精确的纪年当中。季节通常命名为tuilë（春季），lairë（夏季），yávië（秋季，或收获），hrívë（冬季）；但这些季节并没有严格的定义，quellë（或lasselanta）也被用来形容秋末冬初这段时间。

埃尔达对（北方地区的）“微光”时段（twilight）加以特殊关注，主要是指群星隐没与初现这两个时段。他们给这两个时段取了许多名字，其中最常见的是tindómë和undómë，前者大多指晨曦之前，后者则指黄昏。“微光”的辛达语词是uial，也可定义为minuial和aduial。在夏尔，这两个时段常被称为“晨暗”（morrowdim）和“暮暗”（evendim）。参见“暮暗湖”（Lake Evendim），这是能微奥湖（Nenuial）的译名。

描述魔戒大战的正文叙述中，惟一重要的历法与日期便是夏尔纪年及其日期。红皮书中所有的星期几、月份和日期都转换成了夏尔制，或在注解当中建立了等价联系。因此，《魔戒》全书中的月份和日期指的都是夏尔历时间。夏尔历与我们的日历之间的区别，只在如下几点对关键时段的故事十分重要，也就是3018年末到3019年初（即夏尔纪年1418年和1419年）这段时期：1418年10月只有30天，而1月1日是1419年的第二天，2月也有30天，因此若是我们的年份始于同一季节基准点，那么3月25日，也就是巴拉督尔崩塌的日期，就将对应我们的3月27日。但是，不管是在国王纪年还是在宰相纪年中，这一天都是3月25日。

重建的王国从第三纪元3019年开始使用新纪年。它经过调整，像埃尔达的loa一样自春季开始，[9]代表着对国王纪年的回归。

新纪年中，一年从传统的3月25日开始，以纪念索隆的覆灭和持戒者的功绩。月份沿用从前的名称，如今从Víressë（4月）开始，但所指时段整体来说比过去提早了五天。所有的月份均为30天。Yavannië（9月）和Narquelië（10月）之间有三个enderë或“中间日”（其中第二天称为Loëndë），对应传统的9月23日、24日和25日。但为了向弗罗多致敬，与他的生日、从前的9月22日对应的Yavannië 30日被定为节日，称为Cormarë或“魔戒日”，而闰年就以加倍此节日实现。

3021年9月，埃尔隆德大人西行离去，这被认为是第四纪元的起始。但为了统一王国的记载起见，依据新纪年，第四纪元的元年始于传统的3021年3月25日。

埃莱萨王统治期间，该纪年逐渐被所有辖地采用，只有夏尔例外—那里仍然沿用旧历，继续实行夏尔纪年。因此，第四纪元元年被称为1422年。倘若霍比特人对纪元变更有过任何考虑的话，他们坚持新纪元始于1422年的“尤尔二日”，而不是前一年的3月。

